id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gold_purity,gold.purity,model_gold_purity,base.group_user,1,1,1,1
access_product_label,product.label,model_product_label,,1,1,1,1
access_jewellery_job_work,jewellery.job.work,model_jewellery_job_work,,1,1,1,1
access_jewellery_receive_voucher,jewellery.receive.voucher,model_jewellery_receive_voucher,,1,1,1,1
access_jewellery_issue_voucher,jewellery.issue.voucher,model_jewellery_issue_voucher,,1,1,1,1
access_jewellery_receive_voucher_line,jewellery.receive.voucher.line,model_jewellery_receive_voucher_line,,1,1,1,1
access_jewellery_issue_voucher_line,jewellery.issue.voucher.line,model_jewellery_issue_voucher_line,,1,1,1,1
access_jewellery_lab_test,jewellery.lab.test,model_jewellery_lab_test,,1,1,1,1
access_jewellery_receive_voucher_package_line,jewellery.receive.voucher.package.line,model_jewellery_receive_voucher_package_line,,1,1,1,1
access_jewellery_refinery_order,jewellery.refinery.order,model_jewellery_refinery_order,,1,1,1,1
access_customer_scheme,customer.scheme,model_customer_scheme,,1,1,1,1
access_customer_scheme_payment,customer.scheme.payment,model_customer_scheme_payment,,1,1,1,1
access_gold_rate_master,gold.rate.master,model_gold_rate_master,,1,1,1,1
access_jewellery_job_work_line,jewellery.job.work.line,model_jewellery_job_work_line,,1,1,1,1
